(校址位于北京清华大学|北京大学, 视为, 中国顶尖大学代表)
(依据评估全球大学自然科学研究成果主要指标自然指数排行榜|NatureIndex2017Tables, 为, 全国第二|仅次于北京大学第三|全球第十二)
(袁世凯, 特派员, 梁士诒)
(教育部, 总长, 汤尔和|次长方宗鳌)
(中国大学, 中统中心组长, 窦世明)
(阿里巴巴集团, 创立于, 1999年)
(集团子公司, 包括, 阿里巴巴B2B计算|支付宝|蚂蚁金服)
(雅虎, 持有, 阿里巴巴集团持阿里集团34.4%股份|另管理层|雇员其他投资者持股比例为43%马云持阿里巴巴集团约8.9%|蔡崇信持股|为3.6%|4)
(阿里巴巴集团, 持, 阿里集团34.4%股份)
(阿里巴巴集团, 为, 43%)
(马云, 持, 阿里巴巴集团约8.9%)
(马云, 持, 股)
(阿里营业额, 增长至, 318.39亿元|港元‧下同)
(全年阿里巴巴, 营收, 146.01亿美元)
(全年阿里巴巴, 为, 74.94亿美元)
(阿里巴巴集团, 投资, 1亿元人民币)
(阿里巴巴集团, 创建, 网上购物平台淘宝网)
(阿里巴巴集团, 达成, 全面合作关系)
(阿里巴巴集团, 收购, 雅虎中国资产)
(阿里巴巴集团, 收购, 雅虎中国资产)
(雅虎美国, 获得, 新阿里巴巴集团40%股份)
(阿里巴巴集团, 推出, 广告交易平台阿里妈妈)
(阿里巴巴集团, 吸引, 加入)
(阿里巴巴, 上市, 开盘价30港元)
(阿里巴巴, 提高, 122%)
(阿里巴巴集团, 庆祝, 创立)
(阿里巴巴集团, 宣布, 成立另一家子公司阿里云|计算)
(公司创始人阿里巴巴十八罗汉, 是, 马云|张勇张瑛孙彤宇金建杭蔡崇信彭蕾吴泳铭盛一飞楼文胜麻长炜韩敏谢世煌戴珊金媛影蒋芳师昱峰饶彤彤)
(公司创始人阿里巴巴十八罗汉, 宣布, 辞去创始人职位)
(阿里巴巴, 发出, 经济危机来临警告)
(阿里巴巴, 降低, 会员费用)
(阿里巴巴集团总部, 设于, 中国杭州市)
(阿里巴巴集团, 包括, 63亿美元现金|超过8亿美元阿里巴巴优先股|回|购17%股份)
(8亿美元阿里巴巴, 优先, 股)
(阿里巴巴, 支付, 5.5亿美元现金)
(阿里巴巴, 作为, 修订技术|知识产权授权协议)
(阿里巴巴集团, 完成, 回购一半雅虎持阿里巴巴股份交易)
(阿里巴巴集团, 为, 76亿美元)
(一半雅虎, 持, 阿里巴巴股份)
(中国银行, 行长, 肖钢)
(中国银行行长肖钢, 访问, 阿里巴巴集团)
(支付宝, 宣布, 合作)
(支付宝, 推出, 信用卡支付)
(支付宝, 获得, 中国人民银行颁发支付业务许可证)
(支付宝, 成为, 中国大陆具备第三方支付资质企业|13)
(支付宝, 实行, ALLIN无线战略宣布发展移动端)
(支付宝钱包, 成为, 阿里巴巴研发移动端产品|6|173-175)
(支付宝注册地址, 迁至, 上海市浦东新区陆家嘴软件园)
(支付宝, 推出, 9.0版本)
(支付宝月活跃用户数量, 上升到, 2016年)
(华为技术有限公司, 是, 中国一家提供通信设备|销售)
(华为技术有限公司, 位于, 广东深圳坂田基地)
(华为, 拥有, 超过188|其中有76|000人从事研发工作|6|7)
(华为, 拥有, 21个研发机构)
(公司, 投入, 在|截止|在投入达到702亿美元|摘自2018年华为集团财报|其中2018年研发费用为1015亿元人民币|位列全球第五|13|14|15)
(在投入, 摘自, 2018年华为集团财报)
(华为, 部署, 产品|服务)
(华为, 提供, 服务)
(华为, 超越, 爱立信)
(华为, 成为, 全球大电信设备制造商|18)
(华为, 位列, 第72名|20)
(上海, 位于, 中国东部弧形海岸线正中间)
(上海, 临, 东海)
(上海所属地区, 归, 华亭县)
(上海, 作为, 指定通商五口之一)
(上海, 开始, 上海租界历史)
(上海经济, 得到, 空前|迅速发展)
(上海经济, 吸引, 苏|浙粤皖鲁周边省份|外国移民)
(上海, 是, 亚洲大城市之一)
(上海, 支援, 中国大陆其他地区发展)
(上海, 参, 11)
(上海, 迎来, 浦东开发政策|开放)
(上海, 是, 中国近|现代经济发展典范)
(上海, 参, 20)
(上海, 是, 中国重要旅游城镇之一)
(上海, 评为, 三星级旅游推荐最高级别)
(视觉中国前身Photocome, 为, 图片来)
(李学凌, 离开, 视觉中国早期团队)
(新浪, 成为, 该网站第一位买家)
(视觉中国, 获得, 一笔战略投资)
(视觉中国, 收购, 雷海波创立名为视觉中国设计师社区)
(雷海波创立名, 为, 视觉中国)
(视觉中国, 达成, 版权合作协议)
(视觉中国, 是, 中国大陆大视觉素材版权交易平台)
(视觉中国, 占有, 40%以上市场份额)
(视觉中国市值, 达, 196亿元)
(视觉中国, 进行, 整改)
(视觉中国, 达到, 整改预期目标)
(搜狗, 是, 搜狐公司旗下子公司)
(搜狗, 推出, 输入法|免费邮箱企业邮箱业务)
(搜狗, 创建于, 2004年8月3日)
(搜狗, 成为, 搜狐旗下搜索引擎品牌)
(阿里巴巴, 主席|首席执行官, 马云)
(搜狐, 保留, 搜狗68%股份)
(腾讯, 注资, 搜狗)
(腾讯, 注入, 搜狗)
(输入法业务, 注入, 搜狗)
(输入法业务, 获得, 搜狗36.5%股份)
(搜狗, 提交, 首次公开招股IPO招股书|3)
(搜狗, 概述, 搜狗经营|合作状况数据)
